gene_symbol,ensembl_id,editor_system,sample,cell_line,condition,edited,raw_count,genome_build,source_file
SNRPN,ENSG00000128739,dCas9-Tet1,PWS_Tet1_NT_rep1,PWS,non_targeting,False,8,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-Tet1,WT_Tet1_NT_rep1,WT,non_targeting,False,288,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-Tet1,PWS_Tet1_mat3_rep1,PWS,maternal_reactivation_guide,True,116,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-Tet1,PWS_Tet1_mat3_rep2,PWS,maternal_reactivation_guide,True,133,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-Tet1,WT_Tet1_NT_rep3,WT,non_targeting,False,250,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-Tet1,PWS_Tet1_NT_rep3,PWS,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-Tet1,PWS_Tet1_mat3_rep3,PWS,maternal_reactivation_guide,True,115,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-Tet1,WT_Tet1_NT_rep2,WT,non_targeting,False,245,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-Tet1,PWS_Tet1_NT_rep2,PWS,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,PWS_Tet1_NT_rep1,PWS,non_targeting,False,45,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,WT_Tet1_NT_rep1,WT,non_targeting,False,28818,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,PWS_Tet1_mat3_rep1,PWS,maternal_reactivation_guide,True,12120,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,PWS_Tet1_mat3_rep2,PWS,maternal_reactivation_guide,True,11165,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,WT_Tet1_NT_rep3,WT,non_targeting,False,20497,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,PWS_Tet1_NT_rep3,PWS,non_targeting,False,21,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,PWS_Tet1_mat3_rep3,PWS,maternal_reactivation_guide,True,14578,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,WT_Tet1_NT_rep2,WT,non_targeting,False,26693,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-Tet1,PWS_Tet1_NT_rep2,PWS,non_targeting,False,20,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,PWS_Tet1_NT_rep1,PWS,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,WT_Tet1_NT_rep1,WT,non_targeting,False,671,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,PWS_Tet1_mat3_rep1,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,PWS_Tet1_mat3_rep2,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,WT_Tet1_NT_rep3,WT,non_targeting,False,408,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,PWS_Tet1_NT_rep3,PWS,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,PWS_Tet1_mat3_rep3,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,WT_Tet1_NT_rep2,WT,non_targeting,False,632,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-Tet1,PWS_Tet1_NT_rep2,PWS,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,PWS_Tet1_NT_rep1,PWS,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,WT_Tet1_NT_rep1,WT,non_targeting,False,1,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,PWS_Tet1_mat3_rep1,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,PWS_Tet1_mat3_rep2,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,WT_Tet1_NT_rep3,WT,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,PWS_Tet1_NT_rep3,PWS,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,PWS_Tet1_mat3_rep3,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,WT_Tet1_NT_rep2,WT,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-Tet1,PWS_Tet1_NT_rep2,PWS,non_targeting,False,0,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,PWS_Tet1_NT_rep1,PWS,non_targeting,False,186,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,WT_Tet1_NT_rep1,WT,non_targeting,False,278,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,PWS_Tet1_mat3_rep1,PWS,maternal_reactivation_guide,True,158,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,PWS_Tet1_mat3_rep2,PWS,maternal_reactivation_guide,True,126,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,WT_Tet1_NT_rep3,WT,non_targeting,False,232,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,PWS_Tet1_NT_rep3,PWS,non_targeting,False,118,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,PWS_Tet1_mat3_rep3,PWS,maternal_reactivation_guide,True,157,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,WT_Tet1_NT_rep2,WT,non_targeting,False,263,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
NPAP1,ENSG00000166922,dCas9-Tet1,PWS_Tet1_NT_rep2,PWS,non_targeting,False,118,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,PWS_Tet1_NT_rep1,PWS,non_targeting,False,1693,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,WT_Tet1_NT_rep1,WT,non_targeting,False,3159,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,PWS_Tet1_mat3_rep1,PWS,maternal_reactivation_guide,True,1376,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,PWS_Tet1_mat3_rep2,PWS,maternal_reactivation_guide,True,1131,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,WT_Tet1_NT_rep3,WT,non_targeting,False,2126,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,PWS_Tet1_NT_rep3,PWS,non_targeting,False,1316,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,PWS_Tet1_mat3_rep3,PWS,maternal_reactivation_guide,True,1647,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,WT_Tet1_NT_rep2,WT,non_targeting,False,2729,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-Tet1,PWS_Tet1_NT_rep2,PWS,non_targeting,False,1361,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,PWS_Tet1_NT_rep1,PWS,non_targeting,False,147,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,WT_Tet1_NT_rep1,WT,non_targeting,False,237,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,PWS_Tet1_mat3_rep1,PWS,maternal_reactivation_guide,True,146,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,PWS_Tet1_mat3_rep2,PWS,maternal_reactivation_guide,True,117,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,WT_Tet1_NT_rep3,WT,non_targeting,False,195,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,PWS_Tet1_NT_rep3,PWS,non_targeting,False,106,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,PWS_Tet1_mat3_rep3,PWS,maternal_reactivation_guide,True,150,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,WT_Tet1_NT_rep2,WT,non_targeting,False,201,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-Tet1,PWS_Tet1_NT_rep2,PWS,non_targeting,False,124,hg19,GSE243185_Tet1v4-featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,WT_VP64_nt_r1,WT,non_targeting,False,199,hg19,GSE243185_VP64_featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,WT_VP64_nt_r2,WT,non_targeting,False,212,hg19,GSE243185_VP64_featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,WT_VP64_nt_r3,WT,non_targeting,False,197,hg19,GSE243185_VP64_featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,PWS_VP64_mat1_r1,PWS,maternal_reactivation_guide,True,572,hg19,GSE243185_VP64_featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,PWS_VP64_mat1_r2,PWS,maternal_reactivation_guide,True,579,hg19,GSE243185_VP64_featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,PWS_VP64_mat1_r3,PWS,maternal_reactivation_guide,True,562,hg19,GSE243185_VP64_featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,PWS_VP64_nt_r1,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,PWS_VP64_nt_r2,PWS,non_targeting,False,4,hg19,GSE243185_VP64_featurecounts.csv.gz
SNRPN,ENSG00000128739,dCas9-VP64,PWS_VP64_nt_r3,PWS,non_targeting,False,3,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,WT_VP64_nt_r1,WT,non_targeting,False,20450,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,WT_VP64_nt_r2,WT,non_targeting,False,23660,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,WT_VP64_nt_r3,WT,non_targeting,False,18647,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,PWS_VP64_mat1_r1,PWS,maternal_reactivation_guide,True,5449,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,PWS_VP64_mat1_r2,PWS,maternal_reactivation_guide,True,5192,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,PWS_VP64_mat1_r3,PWS,maternal_reactivation_guide,True,5822,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,PWS_VP64_nt_r1,PWS,non_targeting,False,35,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,PWS_VP64_nt_r2,PWS,non_targeting,False,44,hg19,GSE243185_VP64_featurecounts.csv.gz
SNHG14,ENSG00000224078,dCas9-VP64,PWS_VP64_nt_r3,PWS,non_targeting,False,45,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,WT_VP64_nt_r1,WT,non_targeting,False,592,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,WT_VP64_nt_r2,WT,non_targeting,False,544,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,WT_VP64_nt_r3,WT,non_targeting,False,535,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,PWS_VP64_mat1_r1,PWS,maternal_reactivation_guide,True,1,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,PWS_VP64_mat1_r2,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,PWS_VP64_mat1_r3,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,PWS_VP64_nt_r1,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,PWS_VP64_nt_r2,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
NDN,ENSG00000182636,dCas9-VP64,PWS_VP64_nt_r3,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,WT_VP64_nt_r1,WT,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,WT_VP64_nt_r2,WT,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,WT_VP64_nt_r3,WT,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,PWS_VP64_mat1_r1,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,PWS_VP64_mat1_r2,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,PWS_VP64_mat1_r3,PWS,maternal_reactivation_guide,True,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,PWS_VP64_nt_r1,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,PWS_VP64_nt_r2,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
MKRN3,ENSG00000181092,dCas9-VP64,PWS_VP64_nt_r3,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,WT_VP64_nt_r1,WT,non_targeting,False,7,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,WT_VP64_nt_r2,WT,non_targeting,False,16,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,WT_VP64_nt_r3,WT,non_targeting,False,11,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,PWS_VP64_mat1_r1,PWS,maternal_reactivation_guide,True,4,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,PWS_VP64_mat1_r2,PWS,maternal_reactivation_guide,True,4,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,PWS_VP64_mat1_r3,PWS,maternal_reactivation_guide,True,4,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,PWS_VP64_nt_r1,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,PWS_VP64_nt_r2,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
NPAP1,ENSG00000185823,dCas9-VP64,PWS_VP64_nt_r3,PWS,non_targeting,False,0,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,WT_VP64_nt_r1,WT,non_targeting,False,2199,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,WT_VP64_nt_r2,WT,non_targeting,False,2339,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,WT_VP64_nt_r3,WT,non_targeting,False,1929,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,PWS_VP64_mat1_r1,PWS,maternal_reactivation_guide,True,986,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,PWS_VP64_mat1_r2,PWS,maternal_reactivation_guide,True,935,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,PWS_VP64_mat1_r3,PWS,maternal_reactivation_guide,True,1148,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,PWS_VP64_nt_r1,PWS,non_targeting,False,1002,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,PWS_VP64_nt_r2,PWS,non_targeting,False,1126,hg19,GSE243185_VP64_featurecounts.csv.gz
UBE3A,ENSG00000114062,dCas9-VP64,PWS_VP64_nt_r3,PWS,non_targeting,False,1162,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,WT_VP64_nt_r1,WT,non_targeting,False,528,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,WT_VP64_nt_r2,WT,non_targeting,False,624,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,WT_VP64_nt_r3,WT,non_targeting,False,574,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,PWS_VP64_mat1_r1,PWS,maternal_reactivation_guide,True,210,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,PWS_VP64_mat1_r2,PWS,maternal_reactivation_guide,True,183,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,PWS_VP64_mat1_r3,PWS,maternal_reactivation_guide,True,194,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,PWS_VP64_nt_r1,PWS,non_targeting,False,270,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,PWS_VP64_nt_r2,PWS,non_targeting,False,299,hg19,GSE243185_VP64_featurecounts.csv.gz
ATP10A,ENSG00000206190,dCas9-VP64,PWS_VP64_nt_r3,PWS,non_targeting,False,336,hg19,GSE243185_VP64_featurecounts.csv.gz
